original ontologies(normalized):
757-(implies http://purl.obolibrary.org/obo/STIM_0000051 http://purl.obolibrary.org/obo/STIM_0000043)
758-(implies http://purl.obolibrary.org/obo/STIM_0000216 http://purl.obolibrary.org/obo/STIM_0000001)
759-(implies http://purl.obolibrary.org/obo/STIM_0000117 http://purl.obolibrary.org/obo/STIM_0000001)
760-(implies http://purl.obolibrary.org/obo/STIM_0000110 http://purl.obolibrary.org/obo/STIM_0000081)
761-(implies http://purl.obolibrary.org/obo/STIM_0000110 http://purl.obolibrary.org/obo/STIM_0000071)
762-(implies http://purl.obolibrary.org/obo/STIM_0000053 http://purl.obolibrary.org/obo/STIM_0000043)
763-(implies http://purl.obolibrary.org/obo/STIM_0000288 http://purl.obolibrary.org/obo/STIM_0000043)
764-(implies http://purl.obolibrary.org/obo/STIM_0000288 http://purl.obolibrary.org/obo/STIM_0000189)
765-(implies http://purl.obolibrary.org/obo/STIM_0000093 http://purl.obolibrary.org/obo/STIM_0000003)
766-(implies http://purl.obolibrary.org/obo/STIM_0000273 http://purl.obolibrary.org/obo/STIM_0000081)
767-(implies http://purl.obolibrary.org/obo/STIM_0000273 http://purl.obolibrary.org/obo/STIM_0000071)
768-(implies http://purl.obolibrary.org/obo/STIM_0000019 http://purl.obolibrary.org/obo/STIM_0000001)
769-(implies http://purl.obolibrary.org/obo/STIM_0000041 http://purl.obolibrary.org/obo/STIM_0000001)
770-(implies http://purl.obolibrary.org/obo/STIM_0000245 http://purl.obolibrary.org/obo/STIM_0000043)
771-(implies http://purl.obolibrary.org/obo/STIM_0000044 http://purl.obolibrary.org/obo/STIM_0000043)
772-(implies http://purl.obolibrary.org/obo/STIM_0000090 http://purl.obolibrary.org/obo/STIM_0000001)
773-(implies http://purl.obolibrary.org/obo/STIM_0000042 http://purl.obolibrary.org/obo/STIM_0000043)
774-(implies http://purl.obolibrary.org/obo/STIM_0000027 http://purl.obolibrary.org/obo/STIM_0000003)
775-(implies http://purl.obolibrary.org/obo/STIM_0000190 http://purl.obolibrary.org/obo/STIM_0000074)
776-(implies http://purl.obolibrary.org/obo/STIM_0000169 http://purl.obolibrary.org/obo/STIM_0000001)
777-(implies http://purl.obolibrary.org/obo/STIM_0000085 http://purl.obolibrary.org/obo/STIM_0000001)
778-(implies http://purl.obolibrary.org/obo/STIM_0000229 http://purl.obolibrary.org/obo/STIM_0000197)
779-(implies http://purl.obolibrary.org/obo/STIM_0000084 http://purl.obolibrary.org/obo/STIM_0000001)
780-(implies http://purl.obolibrary.org/obo/STIM_0000065 http://purl.obolibrary.org/obo/STIM_0000072)
781-(implies http://purl.obolibrary.org/obo/STIM_0000065 http://purl.obolibrary.org/obo/STIM_0000197)
782-(implies http://purl.obolibrary.org/obo/STIM_0000237 http://purl.obolibrary.org/obo/STIM_0000043)
783-(implies http://purl.obolibrary.org/obo/STIM_0000279 http://purl.obolibrary.org/obo/STIM_0000043)
784-(implies http://purl.obolibrary.org/obo/STIM_0000279 http://purl.obolibrary.org/obo/STIM_0000189)
785-(implies http://purl.obolibrary.org/obo/STIM_0000121 http://purl.obolibrary.org/obo/STIM_0000043)
786-(implies http://purl.obolibrary.org/obo/STIM_0000156 http://purl.obolibrary.org/obo/STIM_0000003)
787-(implies http://purl.obolibrary.org/obo/STIM_0000120 http://purl.obolibrary.org/obo/STIM_0000003)
788-(implies http://purl.obolibrary.org/obo/STIM_0000120 http://purl.obolibrary.org/obo/STIM_0000255)
789-(implies http://purl.obolibrary.org/obo/STIM_0000283 http://purl.obolibrary.org/obo/STIM_0000190)
790-(implies http://purl.obolibrary.org/obo/STIM_0000125 http://purl.obolibrary.org/obo/STIM_0000043)
791-(implies http://purl.obolibrary.org/obo/STIM_0000106 http://purl.obolibrary.org/obo/STIM_0000081)
792-(implies http://purl.obolibrary.org/obo/STIM_0000106 http://purl.obolibrary.org/obo/STIM_0000003)
793-(implies http://purl.obolibrary.org/obo/STIM_0000110 http://purl.obolibrary.org/obo/STIM_0000001)
794-(implies http://purl.obolibrary.org/obo/STIM_0000283 http://purl.obolibrary.org/obo/STIM_0000043)
795-(implies http://purl.obolibrary.org/obo/STIM_0000283 http://purl.obolibrary.org/obo/STIM_0000189)
796-(implies http://purl.obolibrary.org/obo/STIM_0000281 http://purl.obolibrary.org/obo/STIM_0000043)
797-(implies http://purl.obolibrary.org/obo/STIM_0000281 http://purl.obolibrary.org/obo/STIM_0000189)
798-(implies http://purl.obolibrary.org/obo/STIM_0000016 http://purl.obolibrary.org/obo/STIM_0000001)
799-(implies http://purl.obolibrary.org/obo/STIM_0000102 http://purl.obolibrary.org/obo/STIM_0000174)
800-(implies http://purl.obolibrary.org/obo/STIM_0000239 http://purl.obolibrary.org/obo/STIM_0000001)
801-(implies http://purl.obolibrary.org/obo/STIM_0000250 http://purl.obolibrary.org/obo/STIM_0000043)
802-(implies http://purl.obolibrary.org/obo/STIM_0000250 http://purl.obolibrary.org/obo/STIM_0000255)
803-(implies http://purl.obolibrary.org/obo/STIM_0000118 http://purl.obolibrary.org/obo/STIM_0000197)
804-(implies http://purl.obolibrary.org/obo/STIM_0000157 http://purl.obolibrary.org/obo/STIM_0000081)
805-(implies http://purl.obolibrary.org/obo/STIM_0000157 http://purl.obolibrary.org/obo/STIM_0000071)
806-(implies http://purl.obolibrary.org/obo/STIM_0000086 http://purl.obolibrary.org/obo/STIM_0000043)
807-(implies http://purl.obolibrary.org/obo/STIM_0000211 http://purl.obolibrary.org/obo/STIM_0000001)
808-(implies http://purl.obolibrary.org/obo/STIM_0000051 http://purl.obolibrary.org/obo/STIM_0000001)
809-(implies http://purl.obolibrary.org/obo/STIM_0000116 http://purl.obolibrary.org/obo/STIM_0000043)
810-(implies http://purl.obolibrary.org/obo/STIM_0000116 http://purl.obolibrary.org/obo/STIM_0000255)
811-(implies http://purl.obolibrary.org/obo/STIM_0000086 http://purl.obolibrary.org/obo/STIM_0000001)
812-(implies http://purl.obolibrary.org/obo/STIM_0000209 http://purl.obolibrary.org/obo/STIM_0000255)
813-(implies http://purl.obolibrary.org/obo/STIM_0000162 http://purl.obolibrary.org/obo/STIM_0000001)
814-(implies http://purl.obolibrary.org/obo/STIM_0000139 http://purl.obolibrary.org/obo/STIM_0000001)
815-(implies http://purl.obolibrary.org/obo/STIM_0000219 http://purl.obolibrary.org/obo/STIM_0000003)
816-(implies http://purl.obolibrary.org/obo/STIM_0000116 http://purl.obolibrary.org/obo/STIM_0000001)
817-(implies http://purl.obolibrary.org/obo/STIM_0000045 http://purl.obolibrary.org/obo/STIM_0000043)
818-(implies http://purl.obolibrary.org/obo/STIM_0000120 http://purl.obolibrary.org/obo/STIM_0000001)
819-(implies http://purl.obolibrary.org/obo/STIM_0000111 http://purl.obolibrary.org/obo/STIM_0000145)
820-(implies http://purl.obolibrary.org/obo/STIM_0000144 http://purl.obolibrary.org/obo/STIM_0000001)
821-(implies http://purl.obolibrary.org/obo/STIM_0000077 http://purl.obolibrary.org/obo/STIM_0000001)
822-(implies http://purl.obolibrary.org/obo/STIM_0000293 http://purl.obolibrary.org/obo/STIM_0000003)
823-(implies http://purl.obolibrary.org/obo/STIM_0000153 http://purl.obolibrary.org/obo/STIM_0000081)
824-(implies http://purl.obolibrary.org/obo/STIM_0000153 http://purl.obolibrary.org/obo/STIM_0000071)
825-(implies http://purl.obolibrary.org/obo/STIM_0000176 http://purl.obolibrary.org/obo/STIM_0000025)
826-(implies http://purl.obolibrary.org/obo/STIM_0000036 http://purl.obolibrary.org/obo/STIM_0000130)
827-(implies http://purl.obolibrary.org/obo/STIM_0000157 http://purl.obolibrary.org/obo/STIM_0000001)
828-(implies http://purl.obolibrary.org/obo/STIM_0000173 http://purl.obolibrary.org/obo/STIM_0000001)
829-(implies http://purl.obolibrary.org/obo/STIM_0000204 http://purl.obolibrary.org/obo/STIM_0000001)
830-(implies http://purl.obolibrary.org/obo/STIM_0000076 http://purl.obolibrary.org/obo/STIM_0000001)
831-(implies http://purl.obolibrary.org/obo/STIM_0000166 http://purl.obolibrary.org/obo/STIM_0000043)
832-(implies http://purl.obolibrary.org/obo/STIM_0000158 http://purl.obolibrary.org/obo/STIM_0000001)
833-(implies http://purl.obolibrary.org/obo/STIM_0000210 http://purl.obolibrary.org/obo/STIM_0000001)
834-(implies http://purl.obolibrary.org/obo/STIM_0000151 http://purl.obolibrary.org/obo/STIM_0000130)
835-(implies http://purl.obolibrary.org/obo/STIM_0000209 http://purl.obolibrary.org/obo/STIM_0000001)
836-(implies http://purl.obolibrary.org/obo/STIM_0000138 http://purl.obolibrary.org/obo/STIM_0000001)
837-(implies http://purl.obolibrary.org/obo/STIM_0000098 http://purl.obolibrary.org/obo/STIM_0000072)
838-(implies http://purl.obolibrary.org/obo/STIM_0000098 http://purl.obolibrary.org/obo/STIM_0000043)
839-(implies http://purl.obolibrary.org/obo/STIM_0000018 http://purl.obolibrary.org/obo/STIM_0000043)
840-(implies http://purl.obolibrary.org/obo/STIM_0000094 http://purl.obolibrary.org/obo/STIM_0000043)
841-(implies http://purl.obolibrary.org/obo/STIM_0000283 http://purl.obolibrary.org/obo/STIM_0000001)
842-(implies http://purl.obolibrary.org/obo/STIM_0000036 http://purl.obolibrary.org/obo/STIM_0000043)
843-(implies http://purl.obolibrary.org/obo/STIM_0000266 http://purl.obolibrary.org/obo/STIM_0000043)
844-(implies http://purl.obolibrary.org/obo/STIM_0000021 http://purl.obolibrary.org/obo/STIM_0000001)
845-(implies http://purl.obolibrary.org/obo/STIM_0000014 http://purl.obolibrary.org/obo/STIM_0000001)
846-(implies http://purl.obolibrary.org/obo/STIM_0000114 http://purl.obolibrary.org/obo/STIM_0000049)
847-(implies http://purl.obolibrary.org/obo/STIM_0000012 http://purl.obolibrary.org/obo/STIM_0000001)
848-(implies http://purl.obolibrary.org/obo/STIM_0000265 http://purl.obolibrary.org/obo/STIM_0000025)
849-(implies http://purl.obolibrary.org/obo/STIM_0000264 http://purl.obolibrary.org/obo/STIM_0000001)
850-(implies http://purl.obolibrary.org/obo/STIM_0000295 http://purl.obolibrary.org/obo/STIM_0000081)
851-(implies http://purl.obolibrary.org/obo/STIM_0000295 http://purl.obolibrary.org/obo/STIM_0000201)
852-(implies http://purl.obolibrary.org/obo/STIM_0000168 http://purl.obolibrary.org/obo/STIM_0000001)
853-(implies http://purl.obolibrary.org/obo/STIM_0000065 http://purl.obolibrary.org/obo/STIM_0000001)
854-(implies http://purl.obolibrary.org/obo/STIM_0000214 http://purl.obolibrary.org/obo/STIM_0000001)
855-(implies http://purl.obolibrary.org/obo/STIM_0000119 http://purl.obolibrary.org/obo/STIM_0000001)
856-(implies http://purl.obolibrary.org/obo/STIM_0000114 http://purl.obolibrary.org/obo/STIM_0000253)
857-(implies http://purl.obolibrary.org/obo/STIM_0000172 http://purl.obolibrary.org/obo/STIM_0000001)
858-(implies http://purl.obolibrary.org/obo/STIM_0000266 http://purl.obolibrary.org/obo/STIM_0000001)
859-(implies http://purl.obolibrary.org/obo/STIM_0000115 http://purl.obolibrary.org/obo/STIM_0000001)
860-(implies http://purl.obolibrary.org/obo/STIM_0000151 http://purl.obolibrary.org/obo/STIM_0000043)
861-(implies http://purl.obolibrary.org/obo/STIM_0000260 http://purl.obolibrary.org/obo/STIM_0000001)
862-(implies http://purl.obolibrary.org/obo/STIM_0000037 http://purl.obolibrary.org/obo/STIM_0000043)
863-(implies http://purl.obolibrary.org/obo/STIM_0000098 http://purl.obolibrary.org/obo/STIM_0000001)
864-(implies http://purl.obolibrary.org/obo/STIM_0000053 http://purl.obolibrary.org/obo/STIM_0000001)
865-(implies http://purl.obolibrary.org/obo/STIM_0000031 http://purl.obolibrary.org/obo/STIM_0000197)
866-(implies http://purl.obolibrary.org/obo/STIM_0000212 http://purl.obolibrary.org/obo/STIM_0000001)
867-(implies http://purl.obolibrary.org/obo/STIM_0000163 http://purl.obolibrary.org/obo/STIM_0000001)
868-(implies http://purl.obolibrary.org/obo/STIM_0000155 http://purl.obolibrary.org/obo/STIM_0000081)
869-(implies http://purl.obolibrary.org/obo/STIM_0000155 http://purl.obolibrary.org/obo/STIM_0000071)
870-(implies http://purl.obolibrary.org/obo/STIM_0000106 http://purl.obolibrary.org/obo/STIM_0000001)
871-(implies http://purl.obolibrary.org/obo/STIM_0000147 http://purl.obolibrary.org/obo/STIM_0000202)
872-(implies http://purl.obolibrary.org/obo/STIM_0000211 http://purl.obolibrary.org/obo/STIM_0000026)
873-(implies http://purl.obolibrary.org/obo/STIM_0000225 http://purl.obolibrary.org/obo/STIM_0000001)
874-(implies http://purl.obolibrary.org/obo/STIM_0000289 http://purl.obolibrary.org/obo/STIM_0000074)
875-(implies http://purl.obolibrary.org/obo/STIM_0000008 http://purl.obolibrary.org/obo/STIM_0000003)
876-(implies http://purl.obolibrary.org/obo/STIM_0000284 http://purl.obolibrary.org/obo/STIM_0000043)
877-(implies http://purl.obolibrary.org/obo/STIM_0000284 http://purl.obolibrary.org/obo/STIM_0000189)
878-(implies http://purl.obolibrary.org/obo/STIM_0000017 http://purl.obolibrary.org/obo/STIM_0000043)
879-(implies http://purl.obolibrary.org/obo/STIM_0000269 http://purl.obolibrary.org/obo/STIM_0000001)
880-(implies http://purl.obolibrary.org/obo/STIM_0000146 http://purl.obolibrary.org/obo/STIM_0000001)
881-(implies http://purl.obolibrary.org/obo/STIM_0000034 http://purl.obolibrary.org/obo/STIM_0000043)
882-(implies http://purl.obolibrary.org/obo/STIM_0000285 http://purl.obolibrary.org/obo/STIM_0000043)
883-(implies http://purl.obolibrary.org/obo/STIM_0000285 http://purl.obolibrary.org/obo/STIM_0000189)
884-(implies http://purl.obolibrary.org/obo/STIM_0000111 http://purl.obolibrary.org/obo/STIM_0000081)
885-(implies http://purl.obolibrary.org/obo/STIM_0000111 http://purl.obolibrary.org/obo/STIM_0000071)
886-(implies http://purl.obolibrary.org/obo/STIM_0000175 http://purl.obolibrary.org/obo/STIM_0000195)
887-(implies http://purl.obolibrary.org/obo/STIM_0000288 http://purl.obolibrary.org/obo/STIM_0000001)
888-(implies http://purl.obolibrary.org/obo/STIM_0000122 http://purl.obolibrary.org/obo/STIM_0000001)
889-(implies http://purl.obolibrary.org/obo/STIM_0000059 http://purl.obolibrary.org/obo/STIM_0000001)
890-(implies http://purl.obolibrary.org/obo/STIM_0000178 http://purl.obolibrary.org/obo/STIM_0000001)
891-(implies http://purl.obolibrary.org/obo/STIM_0000182 http://purl.obolibrary.org/obo/STIM_0000001)
892-(implies http://purl.obolibrary.org/obo/STIM_0000282 http://purl.obolibrary.org/obo/STIM_0000082)
893-(implies http://purl.obolibrary.org/obo/STIM_0000164 http://purl.obolibrary.org/obo/STIM_0000081)
894-(implies http://purl.obolibrary.org/obo/STIM_0000164 http://purl.obolibrary.org/obo/STIM_0000071)
895-(implies http://purl.obolibrary.org/obo/STIM_0000241 http://purl.obolibrary.org/obo/STIM_0000072)
896-(implies http://purl.obolibrary.org/obo/STIM_0000241 http://purl.obolibrary.org/obo/STIM_0000197)
897-(implies http://purl.obolibrary.org/obo/STIM_0000052 http://purl.obolibrary.org/obo/STIM_0000001)
898-(implies http://purl.obolibrary.org/obo/STIM_0000264 http://purl.obolibrary.org/obo/STIM_0000043)
899-(implies http://purl.obolibrary.org/obo/STIM_0000250 http://purl.obolibrary.org/obo/STIM_0000001)
900-(implies http://purl.obolibrary.org/obo/STIM_0000159 http://purl.obolibrary.org/obo/STIM_0000043)
901-(implies http://purl.obolibrary.org/obo/STIM_0000005 http://purl.obolibrary.org/obo/STIM_0000145)
902-(implies http://purl.obolibrary.org/obo/STIM_0000175 http://purl.obolibrary.org/obo/STIM_0000043)
903-(implies http://purl.obolibrary.org/obo/STIM_0000240 http://purl.obolibrary.org/obo/STIM_0000124)
904-(implies http://purl.obolibrary.org/obo/STIM_0000273 http://purl.obolibrary.org/obo/STIM_0000001)
905-(implies http://purl.obolibrary.org/obo/STIM_0000282 http://purl.obolibrary.org/obo/STIM_0000074)
906-(implies http://purl.obolibrary.org/obo/STIM_0000045 http://purl.obolibrary.org/obo/STIM_0000001)
907-(implies http://purl.obolibrary.org/obo/STIM_0000184 http://purl.obolibrary.org/obo/STIM_0000043)
908-(implies http://purl.obolibrary.org/obo/STIM_0000209 http://purl.obolibrary.org/obo/STIM_0000026)
909-(implies http://purl.obolibrary.org/obo/STIM_0000011 http://purl.obolibrary.org/obo/STIM_0000001)
910-(implies http://purl.obolibrary.org/obo/STIM_0000137 http://purl.obolibrary.org/obo/STIM_0000043)
911-(implies http://purl.obolibrary.org/obo/STIM_0000008 http://purl.obolibrary.org/obo/STIM_0000001)
912-(implies http://purl.obolibrary.org/obo/STIM_0000055 http://purl.obolibrary.org/obo/STIM_0000197)
913-(implies http://purl.obolibrary.org/obo/STIM_0000241 http://purl.obolibrary.org/obo/STIM_0000001)
914-(implies http://purl.obolibrary.org/obo/STIM_0000295 http://purl.obolibrary.org/obo/STIM_0000001)
915-(implies http://purl.obolibrary.org/obo/STIM_0000206 http://purl.obolibrary.org/obo/STIM_0000081)
916-(implies http://purl.obolibrary.org/obo/STIM_0000206 http://purl.obolibrary.org/obo/STIM_0000201)
917-(implies http://purl.obolibrary.org/obo/STIM_0000191 http://purl.obolibrary.org/obo/STIM_0000001)
918-(implies http://purl.obolibrary.org/obo/STIM_0000244 http://purl.obolibrary.org/obo/STIM_0000043)
919-(implies http://purl.obolibrary.org/obo/STIM_0000256 http://purl.obolibrary.org/obo/STIM_0000034)
920-(implies http://purl.obolibrary.org/obo/STIM_0000142 http://purl.obolibrary.org/obo/STIM_0000130)
921-(implies http://purl.obolibrary.org/obo/STIM_0000281 http://purl.obolibrary.org/obo/STIM_0000001)
922-(implies http://purl.obolibrary.org/obo/STIM_0000121 http://purl.obolibrary.org/obo/STIM_0000001)
923-(implies http://purl.obolibrary.org/obo/STIM_0000065 http://purl.obolibrary.org/obo/STIM_0000043)
924-(implies http://purl.obolibrary.org/obo/STIM_0000137 http://purl.obolibrary.org/obo/STIM_0000001)
925-(implies http://purl.obolibrary.org/obo/STIM_0000131 http://purl.obolibrary.org/obo/STIM_0000001)
926-(implies http://purl.obolibrary.org/obo/STIM_0000164 http://purl.obolibrary.org/obo/STIM_0000001)
927-(implies http://purl.obolibrary.org/obo/STIM_0000240 http://purl.obolibrary.org/obo/STIM_0000001)
928-(implies http://purl.obolibrary.org/obo/STIM_0000049 http://purl.obolibrary.org/obo/STIM_0000072)
929-(implies http://purl.obolibrary.org/obo/STIM_0000049 http://purl.obolibrary.org/obo/STIM_0000043)
930-(implies http://purl.obolibrary.org/obo/STIM_0000284 http://purl.obolibrary.org/obo/STIM_0000001)
931-(implies http://purl.obolibrary.org/obo/STIM_0000268 http://purl.obolibrary.org/obo/STIM_0000001)
932-(implies http://purl.obolibrary.org/obo/STIM_0000252 http://purl.obolibrary.org/obo/STIM_0000001)
933-(implies http://purl.obolibrary.org/obo/STIM_0000208 http://purl.obolibrary.org/obo/STIM_0000001)
934-(implies http://purl.obolibrary.org/obo/STIM_0000031 http://purl.obolibrary.org/obo/STIM_0000195)
935-(implies http://purl.obolibrary.org/obo/STIM_0000132 http://purl.obolibrary.org/obo/STIM_0000026)
936-(implies http://purl.obolibrary.org/obo/STIM_0000152 http://purl.obolibrary.org/obo/STIM_0000081)
937-(implies http://purl.obolibrary.org/obo/STIM_0000152 http://purl.obolibrary.org/obo/STIM_0000071)
938-(implies http://purl.obolibrary.org/obo/STIM_0000095 http://purl.obolibrary.org/obo/STIM_0000145)
939-(implies http://purl.obolibrary.org/obo/STIM_0000224 http://purl.obolibrary.org/obo/STIM_0000001)
940-(implies http://purl.obolibrary.org/obo/STIM_0000201 http://purl.obolibrary.org/obo/STIM_0000001)
941-(implies http://purl.obolibrary.org/obo/STIM_0000154 http://purl.obolibrary.org/obo/STIM_0000043)
942-(implies http://purl.obolibrary.org/obo/STIM_0000241 http://purl.obolibrary.org/obo/STIM_0000043)
943-(implies http://purl.obolibrary.org/obo/STIM_0000090 http://purl.obolibrary.org/obo/STIM_0000043)
944-(implies http://purl.obolibrary.org/obo/STIM_0000187 http://purl.obolibrary.org/obo/STIM_0000001)
945-(implies http://purl.obolibrary.org/obo/STIM_0000291 http://purl.obolibrary.org/obo/STIM_0000001)
946-(implies http://purl.obolibrary.org/obo/STIM_0000109 http://purl.obolibrary.org/obo/STIM_0000001)
947-(implies http://purl.obolibrary.org/obo/STIM_0000206 http://purl.obolibrary.org/obo/STIM_0000001)
948-(implies http://purl.obolibrary.org/obo/STIM_0000160 http://purl.obolibrary.org/obo/STIM_0000001)
949-(implies http://purl.obolibrary.org/obo/STIM_0000184 http://purl.obolibrary.org/obo/STIM_0000001)
950-(implies http://purl.obolibrary.org/obo/STIM_0000263 http://purl.obolibrary.org/obo/STIM_0000072)
951-(implies http://purl.obolibrary.org/obo/STIM_0000263 http://purl.obolibrary.org/obo/STIM_0000043)
952-(implies http://purl.obolibrary.org/obo/STIM_0000100 http://purl.obolibrary.org/obo/STIM_0000253)
953-(implies http://purl.obolibrary.org/obo/STIM_0000258 http://purl.obolibrary.org/obo/STIM_0000232)
954-(implies http://purl.obolibrary.org/obo/STIM_0000153 http://purl.obolibrary.org/obo/STIM_0000001)
955-(implies http://purl.obolibrary.org/obo/STIM_0000042 http://purl.obolibrary.org/obo/STIM_0000001)
956-(implies http://purl.obolibrary.org/obo/STIM_0000226 http://purl.obolibrary.org/obo/STIM_0000043)
957-(implies http://purl.obolibrary.org/obo/STIM_0000033 http://purl.obolibrary.org/obo/STIM_0000043)
958-(implies http://purl.obolibrary.org/obo/STIM_0000226 http://purl.obolibrary.org/obo/STIM_0000197)
959-(implies http://purl.obolibrary.org/obo/STIM_0000210 http://purl.obolibrary.org/obo/STIM_0000026)
960-(implies http://purl.obolibrary.org/obo/STIM_0000049 http://purl.obolibrary.org/obo/STIM_0000001)
961-(implies http://purl.obolibrary.org/obo/STIM_0000102 http://purl.obolibrary.org/obo/STIM_0000034)
962-(implies http://purl.obolibrary.org/obo/STIM_0000151 http://purl.obolibrary.org/obo/STIM_0000001)
963-(implies http://purl.obolibrary.org/obo/STIM_0000133 http://purl.obolibrary.org/obo/STIM_0000072)
964-(implies http://purl.obolibrary.org/obo/STIM_0000133 http://purl.obolibrary.org/obo/STIM_0000043)
965-(implies http://purl.obolibrary.org/obo/STIM_0000251 http://purl.obolibrary.org/obo/STIM_0000082)
966-(implies http://purl.obolibrary.org/obo/STIM_0000222 http://purl.obolibrary.org/obo/STIM_0000081)
967-(implies http://purl.obolibrary.org/obo/STIM_0000222 http://purl.obolibrary.org/obo/STIM_0000071)
968-(implies http://purl.obolibrary.org/obo/STIM_0000287 http://purl.obolibrary.org/obo/STIM_0000189)
969-(implies http://purl.obolibrary.org/obo/STIM_0000296 http://purl.obolibrary.org/obo/STIM_0000001)
970-(implies http://purl.obolibrary.org/obo/STIM_0000244 http://purl.obolibrary.org/obo/STIM_0000001)
971-(implies http://purl.obolibrary.org/obo/STIM_0000142 http://purl.obolibrary.org/obo/STIM_0000043)
972-(implies http://purl.obolibrary.org/obo/STIM_0000055 http://purl.obolibrary.org/obo/STIM_0000043)
973-(implies http://purl.obolibrary.org/obo/STIM_0000263 http://purl.obolibrary.org/obo/STIM_0000001)
974-(implies http://purl.obolibrary.org/obo/STIM_0000118 http://purl.obolibrary.org/obo/STIM_0000043)
975-(implies http://purl.obolibrary.org/obo/STIM_0000128 http://purl.obolibrary.org/obo/STIM_0000001)
976-(implies http://purl.obolibrary.org/obo/STIM_0000295 http://purl.obolibrary.org/obo/STIM_0000026)
977-(implies http://purl.obolibrary.org/obo/STIM_0000232 http://purl.obolibrary.org/obo/STIM_0000001)
978-(implies http://purl.obolibrary.org/obo/STIM_0000102 http://purl.obolibrary.org/obo/STIM_0000072)
979-(implies http://purl.obolibrary.org/obo/STIM_0000102 http://purl.obolibrary.org/obo/STIM_0000197)
980-(implies http://purl.obolibrary.org/obo/STIM_0000145 http://purl.obolibrary.org/obo/STIM_0000001)
981-(implies http://purl.obolibrary.org/obo/STIM_0000033 http://purl.obolibrary.org/obo/STIM_0000001)
982-(implies http://purl.obolibrary.org/obo/STIM_0000279 http://purl.obolibrary.org/obo/STIM_0000001)
983-(implies http://purl.obolibrary.org/obo/STIM_0000176 http://purl.obolibrary.org/obo/STIM_0000043)
984-(implies http://purl.obolibrary.org/obo/STIM_0000176 http://purl.obolibrary.org/obo/STIM_0000026)
985-(implies http://purl.obolibrary.org/obo/STIM_0000141 http://purl.obolibrary.org/obo/STIM_0000001)
986-(implies http://purl.obolibrary.org/obo/STIM_0000160 http://purl.obolibrary.org/obo/STIM_0000043)
987-(implies http://purl.obolibrary.org/obo/STIM_0000111 http://purl.obolibrary.org/obo/STIM_0000001)
988-(implies http://purl.obolibrary.org/obo/STIM_0000069 http://purl.obolibrary.org/obo/STIM_0000001)
989-(implies http://purl.obolibrary.org/obo/STIM_0000175 http://purl.obolibrary.org/obo/STIM_0000001)
990-(implies http://purl.obolibrary.org/obo/STIM_0000287 http://purl.obolibrary.org/obo/STIM_0000001)
991-(implies http://purl.obolibrary.org/obo/STIM_0000144 http://purl.obolibrary.org/obo/STIM_0000003)
992-(implies http://purl.obolibrary.org/obo/STIM_0000056 http://purl.obolibrary.org/obo/STIM_0000043)
993-(implies http://purl.obolibrary.org/obo/STIM_0000017 http://purl.obolibrary.org/obo/STIM_0000197)
994-(implies http://purl.obolibrary.org/obo/STIM_0000277 http://purl.obolibrary.org/obo/STIM_0000026)
995-(implies http://purl.obolibrary.org/obo/STIM_0000183 http://purl.obolibrary.org/obo/STIM_0000197)
996-(implies http://purl.obolibrary.org/obo/STIM_0000153 http://purl.obolibrary.org/obo/STIM_0000003)
997-(implies http://purl.obolibrary.org/obo/STIM_0000005 http://purl.obolibrary.org/obo/STIM_0000081)
998-(implies http://purl.obolibrary.org/obo/STIM_0000005 http://purl.obolibrary.org/obo/STIM_0000071)
999-(implies http://purl.obolibrary.org/obo/STIM_0000130 http://purl.obolibrary.org/obo/STIM_0000001)
1000-(implies http://purl.obolibrary.org/obo/STIM_0000037 http://purl.obolibrary.org/obo/STIM_0000001)
1001-(implies http://purl.obolibrary.org/obo/STIM_0000174 http://purl.obolibrary.org/obo/STIM_0000001)
1002-(implies http://purl.obolibrary.org/obo/STIM_0000215 http://purl.obolibrary.org/obo/STIM_0000043)
1003-(implies http://purl.obolibrary.org/obo/STIM_0000234 http://purl.obolibrary.org/obo/STIM_0000003)
1004-(implies http://purl.obolibrary.org/obo/STIM_0000155 http://purl.obolibrary.org/obo/STIM_0000001)
1005-(implies http://purl.obolibrary.org/obo/STIM_0000015 http://purl.obolibrary.org/obo/STIM_0000130)
1006-(implies http://purl.obolibrary.org/obo/STIM_0000215 http://purl.obolibrary.org/obo/STIM_0000001)
1007-(implies http://purl.obolibrary.org/obo/STIM_0000152 http://purl.obolibrary.org/obo/STIM_0000001)
1008-(implies http://purl.obolibrary.org/obo/STIM_0000127 http://purl.obolibrary.org/obo/STIM_0000043)
1009-(implies http://purl.obolibrary.org/obo/STIM_0000140 http://purl.obolibrary.org/obo/STIM_0000001)
1010-(implies http://purl.obolibrary.org/obo/STIM_0000245 http://purl.obolibrary.org/obo/STIM_0000001)
1011-(implies http://purl.obolibrary.org/obo/STIM_0000100 http://purl.obolibrary.org/obo/STIM_0000112)
1012-(implies http://purl.obolibrary.org/obo/STIM_0000083 http://purl.obolibrary.org/obo/STIM_0000081)
1013-(implies http://purl.obolibrary.org/obo/STIM_0000083 http://purl.obolibrary.org/obo/STIM_0000071)
1014-(implies http://purl.obolibrary.org/obo/STIM_0000167 http://purl.obolibrary.org/obo/STIM_0000043)
